000080 000150 000000  0          .1300                                                                              25.0    60.0            Felmy (2001)
000080 000150 011000  0         -.0130                                                                              25.0    60.0            Felmy (2001)
000090 000150 000000  0          .0000                                                                              25.0    75.0            Felmy (2001)
000071 000150 000000  0            .06                                                                              25.0    25.0            Felmy (2001)
000071 000150 011000  0            .05                                                                              25.0    25.0            Felmy (2001)
000090 000060 000000  0            .13                                                                              25.0    50.0            Felmy (2001)
000090 000060 011000  0           -.05                                                                              25.0    50.0            Felmy (2001)
000070 000060 000000  0            .14                                                                              25.0    25.0            Felmy (2001)
000090 000070 000000  0            .15                                                                              25.0    25.0            Felmy (2001)
000090 000070 011000  0          -.036                                                                              25.0    25.0            Felmy (2001)
000070 000160 000000  0            .20                                                                              25.0    25.0            Felmy (2001)
000070 000160 011000  0          -.025                                                                              25.0    25.0            Felmy (2001)
000071 000060 000000  0            .12                                                                              25.0    25.0            Felmy (2001)
011000 094000 000170  0         0.1000
000170 094063 000000  0           .168
000170 094063 011000  0         .02730
000170 096081 000000  0          -.240
000170 096061 000000  0          -.210
000170 096062 000000  0          -.260
000170 096063 000000  0          -.260
000060 096063 000000  0          -1.90
000170 095065 000000  0           1.80
000170 095065 011000  0         0.3000
000000

